297100 0 2097282 0 0 0 0 0 0 0 
1668 0 2097282 0 0 0 0 0 0 0 
149644 0 2097282 0 0 0 0 0 0 0 
16388 0 2097280 0 0 0 0 0 0 0 
100492 0 2097282 0 0 0 0 0 0 0 
2188 0 2097282 0 0 0 0 0 0 0 
344204 0 2097282 0 0 0 0 0 0 0 
4101 16 2097154 0 0 0 0 0 0 0 
3716 0 2097282 0 0 0 0 0 0 0 
3972 0 2097282 0 0 0 0 0 0 0 
3204 0 2097282 0 0 0 0 0 0 0 
3460 0 2097282 0 0 0 0 0 0 0 
147596 0 2097282 0 0 0 0 0 0 0 
98444 0 2097282 0 0 0 0 0 0 0 
2692 0 2097282 0 0 0 0 0 0 0 
2948 0 2097282 0 0 0 0 0 0 0 
49292 0 2097282 0 0 0 0 0 0 0 
2180 0 2097282 0 0 0 0 0 0 0 
2436 0 2097282 0 0 0 0 0 0 0 
5764 0 2097282 0 0 0 0 0 0 0 
5252 0 2097282 0 0 0 0 0 0 0 
153740 0 2097282 0 0 0 0 0 0 0 
5508 0 2097282 0 0 0 0 0 0 0 
104588 0 2097282 0 0 0 0 0 0 0 
4740 0 2097282 0 0 0 0 0 0 0 
4996 0 2097282 0 0 0 0 0 0 0 
4228 0 2097282 0 0 0 0 0 0 0 
4484 0 2097282 0 0 0 0 0 0 0 
4101 15 2097154 0 0 0 0 0 0 0 
200844 0 2097282 0 0 0 0 0 0 0 
7300 0 2097282 0 0 0 0 0 0 0 
151692 0 2097282 0 0 0 0 0 0 0 
102540 0 2097282 0 0 0 0 0 0 0 
452748 0 2097282 0 0 0 0 0 0 0 
354444 0 2097282 0 0 0 0 0 0 0 
4101 55 2097154 0 0 0 0 0 0 0 
9860 0 2097282 0 0 0 0 0 0 0 
206988 0 2097282 0 0 0 0 0 0 0 
157836 0 2097282 0 0 0 0 0 0 0 
108684 0 2097282 0 0 0 0 0 0 0 
450700 0 2097282 0 0 0 0 0 0 0 
59532 0 2097282 0 0 0 0 0 0 0 
303244 0 2097282 0 0 0 0 0 0 0 
11396 0 2097282 0 0 0 0 0 0 0 
155788 0 2097282 0 0 0 0 0 0 0 
11652 0 2097282 0 0 0 0 0 0 0 
106636 0 2097282 0 0 0 0 0 0 0 
57484 0 2097282 0 0 0 0 0 0 0 
358540 0 2097282 0 0 0 0 0 0 0 
309388 0 2097282 0 0 0 0 0 0 0 
260236 0 2097282 0 0 0 0 0 0 0 
12932 0 2097282 0 0 0 0 0 0 0 
112780 0 2097282 0 0 0 0 0 0 0 
63628 0 2097282 0 0 0 0 0 0 0 
